product_page_url,universal_product_code,title,price_including_tax,price_excluding_tax,number_available,product_description,category,review_rating,image_url
https://books.toscrape.com/catalogue/until-friday-night-the-field-party-1_775/index.html,aba2db9afb1469c7,Until Friday Night (The Field Party #1),£46.31,£46.31,In stock (14 available),"To everyone who knows him, West Ashby has always been that guy: the cocky, popular, way-too-handsome-for-his-own-good football god who led Lawton High to the state championships. But while West may be Big Man on Campus on the outside, on the inside heâs battling the grief that comes with watching his father slowly die of cancer.Two years ago, Maggie Carletonâs life fell ap To everyone who knows him, West Ashby has always been that guy: the cocky, popular, way-too-handsome-for-his-own-good football god who led Lawton High to the state championships. But while West may be Big Man on Campus on the outside, on the inside heâs battling the grief that comes with watching his father slowly die of cancer.Two years ago, Maggie Carletonâs life fell apart when her father murdered her mother. And after she told the police what happened, she stopped speaking and hasnât spoken since. Even the move to Lawton, Alabama, couldnât draw Maggie back out. So she stayed quiet, keeping her sorrow and her fractured heart hidden away.As Westâs pain becomes too much to handle, he knows he needs to talk to someone about his fatherâso in the dark shadows of a post-game party, he opens up to the one girl who he knows wonât tell anyone else.West expected that talking about his dad would bring some relief, or at least a flood of emotions he couldnât control. But he never expected the quiet new girl to reply, to reveal a pain even deeper than his ownâor for them to form a connection so strong that he couldnât ever let her goâ¦ ...more",Young Adult,Two,https://books.toscrape.com/media/cache/e1/24/e1249f72129bd4b788ffd0cdd7834c24.jpg
https://books.toscrape.com/catalogue/this-is-where-it-ends_771/index.html,f0f38174a7e689a3,This Is Where It Ends,£27.12,£27.12,In stock (14 available),"10:00 a.m. The principal of Opportunity High School finishes her speech, welcoming the entire student body to a new semester and encouraging them to excel and achieve.10:02 a.m. The students get up to leave the auditorium for their next class.10:03 a.m. The auditorium doors won't open.10:05 a.m. Someone starts shooting.Told from four different perspectives over the span of 10:00 a.m. The principal of Opportunity High School finishes her speech, welcoming the entire student body to a new semester and encouraging them to excel and achieve.10:02 a.m. The students get up to leave the auditorium for their next class.10:03 a.m. The auditorium doors won't open.10:05 a.m. Someone starts shooting.Told from four different perspectives over the span of fifty-four harrowing minutes, terror reigns as one studentâs calculated revenge turns into the ultimate game of survival. ...more",Young Adult,Two,https://books.toscrape.com/media/cache/8e/dc/8edc314a67ed5ddad7bd0a2f30ad3238.jpg
https://books.toscrape.com/catalogue/the-darkest-lie_747/index.html,6edacfd1f8ebb9eb,The Darkest Lie,£35.35,£35.35,In stock (14 available),"âThe mother I knew would never do those things.But maybe I never knew her after all.âClothes, jokes, coded messagesâ¦Cecilia Brooks and her mom shared everything. At least, CeCe thought they did. Six months ago, her mom killed herself after accusations of having sex with a student, and CeCeâs been the subject of whispers and taunts ever since. Now, at the start of her high âThe mother I knew would never do those things.But maybe I never knew her after all.âClothes, jokes, coded messagesâ¦Cecilia Brooks and her mom shared everything. At least, CeCe thought they did. Six months ago, her mom killed herself after accusations of having sex with a student, and CeCeâs been the subject of whispers and taunts ever since. Now, at the start of her high school senior year, between dealing with her grieving, distracted father, and the social nightmare that has become her life, CeCe just wants to fly under the radar. Instead, sheâs volunteering at the schoolâs crisis hotlineâthe same place her mother worked.As she counsels troubled strangers, CeCeâs lingering suspicions about her momâs death surface. With the help of Sam, a new student and newspaper intern, she starts to piece together fragmented clues that point to a twisted secret at the heart of her community. Soon, finding the truth isnât just a matter of restoring her motherâs reputation, itâs about saving livesâincluding CeCeâs ownâ¦ ...more",Young Adult,Five,https://books.toscrape.com/media/cache/3b/6a/3b6ae7b1d7736819f4f44605441e283e.jpg
https://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html,137b0b2775701e11,My Kind of Crazy,£40.36,£40.36,In stock (14 available),"Despite the best of intentions, seventeen-year old, wisecracking Hank Kirby canât quite seem to catch a break. Itâs not that he means to screw things up all the time, it just happens. A lot. Case in point: his attempt to ask out the girl he likes literally goes up in flames when he spells âPromâ in sparklers on her lawnâ¦and nearly burns down her house. As if that wasnât ba Despite the best of intentions, seventeen-year old, wisecracking Hank Kirby canât quite seem to catch a break. Itâs not that he means to screw things up all the time, it just happens. A lot. Case in point: his attempt to ask out the girl he likes literally goes up in flames when he spells âPromâ in sparklers on her lawnâ¦and nearly burns down her house. As if that wasnât bad enough, Peyton Breedlove, a brooding loner and budding pyromaniac, witnesses the whole thing. Much to Hankâs dismay, Peyton takes an interest in himâand his âwork.â The two are thrust into an unusual friendship, but their boundaries are tested when Hank learns that Peyton is hiding some dark secrets, secrets that may change everything he thought he knew about Peyton. ...more",Young Adult,One,https://books.toscrape.com/media/cache/2b/38/2b38dc9b90299a9755fb15bed3293342.jpg
https://books.toscrape.com/catalogue/dont-get-caught_687/index.html,ad2887ce04583910,Don't Get Caught,£55.35,£55.35,In stock (14 available),"10:00 tonight at the water tower. Tell no one. -Chaos ClubWhen Max receives a mysterious invite from the untraceable, epic prank-pulling Chaos Club, he has to ask: why him? After all, he's Mr. 2.5 GPA, Mr. No Social Life. He's Just Max. And his favorite heist movies have taught him this situation calls for Rule #4: Be suspicious. But it's also his one shot to leave Just Ma 10:00 tonight at the water tower. Tell no one. -Chaos ClubWhen Max receives a mysterious invite from the untraceable, epic prank-pulling Chaos Club, he has to ask: why him? After all, he's Mr. 2.5 GPA, Mr. No Social Life. He's Just Max. And his favorite heist movies have taught him this situation calls for Rule #4: Be suspicious. But it's also his one shot to leave Just Max in the dust...Yeah, not so much. Max and four fellow students-who also received invites-are standing on the newly defaced water tower when campus security ""catches"" them. Definitely a setup. And this time, Max has had enough. It's time for Rule #7: Always get payback.Let the prank war begin. ...more",Young Adult,One,https://books.toscrape.com/media/cache/78/11/78112d48a74583a7acc24a2b46a9f59d.jpg
https://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html,e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks),£50.83,£50.83,In stock (14 available),"ONE OF THE BOYSWhat girl doesn't want to be surrounded by gorgeous jocks day in and day out? Jordan Woods isn't just surrounded by hot guys, though-she leads them as the captain and quarterback of her high school football team. They all see her as one of the guys and that's just fine. As long as she gets her athletic scholarship to a powerhouse university.But everything sh ONE OF THE BOYSWhat girl doesn't want to be surrounded by gorgeous jocks day in and day out? Jordan Woods isn't just surrounded by hot guys, though-she leads them as the captain and quarterback of her high school football team. They all see her as one of the guys and that's just fine. As long as she gets her athletic scholarship to a powerhouse university.But everything she's ever worked for is threatened when Ty Green moves to her school. Not only is he an amazing QB, but he's also amazingly hot. And for the first time, Jordan's feeling vulnerable. Can she keep her head in the game while her heart's on the line? ...more",Young Adult,Three,https://books.toscrape.com/media/cache/f4/8b/f48b76634af0040d4eea1ee896d3676b.jpg
https://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html,41164b8ac02a2c42,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),£58.14,£58.14,In stock (14 available),"This Printz Honor Book is a âtender, honest exploration of identityâ (Publishers Weekly) that distills lyrical truths about family and friendship.Aristotle is an angry teen with a brother in prison. Dante is a know-it-all who has an unusual way of looking at the world. When the two meet at the swimming pool, they seem to have nothing in common. But as the loners start spen This Printz Honor Book is a âtender, honest exploration of identityâ (Publishers Weekly) that distills lyrical truths about family and friendship.Aristotle is an angry teen with a brother in prison. Dante is a know-it-all who has an unusual way of looking at the world. When the two meet at the swimming pool, they seem to have nothing in common. But as the loners start spending time together, they discover that they share a special friendshipâthe kind that changes lives and lasts a lifetime. And it is through this friendship that Ari and Dante will learn the most important truths about themselves and the kind of people they want to be. ...more",Young Adult,Four,https://books.toscrape.com/media/cache/e5/3a/e53a42b20d0c60634289aaad3fbb75c6.jpg
https://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html,f732d7d18a91d2ba,The Epidemic (The Program 0.6),£14.44,£14.44,In stock (12 available),"Can one girl help others find closure by slipping into the identities of their loved ones? Find out in this riveting sequel to The Remedy and companion to the New York Times bestselling The Treatment and The Program.In a world before The Programâ¦Quinlan McKee has spent her life acting as other people. She was a closerâa person hired to play the role of the recently decease Can one girl help others find closure by slipping into the identities of their loved ones? Find out in this riveting sequel to The Remedy and companion to the New York Times bestselling The Treatment and The Program.In a world before The Programâ¦Quinlan McKee has spent her life acting as other people. She was a closerâa person hired to play the role of the recently deceased in order to give their families closure. Through this process, Quinn learned to read people and situations, even losing a bit of herself to do so. But she couldnât have guessed how her last case would bring down her entire world.The only person Quinn trusts is Deacon, her best friend and the love of her life. Except Deaconâs been keeping secrets of his one, so Quinn must set out alone to find Arthur Pritchard, the doctor whoâs been trying to control her life. The journey brings Quinn to Arthurâs daughter, Virginia, who tells Quinn the truth about Pritchardâs motives. The former closer will start to see that she is the first step in fighting an epidemic.But Quinlan doesnât want to be a cure. And with all the lies surrounding her, she realizes she has no one left to rely on but herselfâeven if she doesnât know who that is anymore. ...more",Young Adult,Five,https://books.toscrape.com/media/cache/b6/2f/b62f16c69886271a55d3717883323283.jpg
https://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html,b63ea3f7a57ae099,Stars Above (The Lunar Chronicles #4.5),£48.05,£48.05,In stock (12 available),"The enchantment continues....The universe of the Lunar Chronicles holds storiesâand secretsâthat are wondrous, vicious, and romantic. How did Cinder first arrive in New Beijing? How did the brooding soldier Wolf transform from young man to killer? When did Princess Winter and the palace guard Jacin realize their destinies?With nine storiesâfive of which have never before b The enchantment continues....The universe of the Lunar Chronicles holds storiesâand secretsâthat are wondrous, vicious, and romantic. How did Cinder first arrive in New Beijing? How did the brooding soldier Wolf transform from young man to killer? When did Princess Winter and the palace guard Jacin realize their destinies?With nine storiesâfive of which have never before been publishedâand an exclusive never-before-seen excerpt from Marissa Meyerâs upcoming novel, Heartless, about the Queen of Hearts from Alice in Wonderland, Stars Above is essential for fans of the bestselling and beloved Lunar Chronicles.--The Little Android: A retelling of Hans Christian Andersenâs âThe Little Mermaid,â set in the world of The Lunar Chronicles.Glitches: In this prequel to Cinder, we see the results of the plague play out, and the emotional toll it takes on Cinder. Something that may, or may not, be a glitchâ¦.The Queenâs Army: In this prequel to Scarlet, weâre introduced to the army Queen Levana is building, and one soldier in particular who will do anything to keep from becoming the monster they want him to be.Carswellâs Guide to Being Lucky: Thirteen-year-old Carswell Thorne has big plans involving a Rampion spaceship and a no-return trip out of Los Angeles.The Keeper: A prequel to the Lunar Chronicles, showing a young Scarlet and how Princess Selene came into the care of Michelle Benoit.After Sunshine Passes By: In this prequel to Cress, we see how a nine-year-old Cress ended up alone on a satellite, spying on Earth for Luna.The Princess and the Guard: In this prequel to Winter, we see a game called The PrincessThe Mechanic: In this prequel to Cinder, we see Kai and Cinderâs first meeting from Kaiâs perspective.Something Old, Something New: In this epilogue to Winter, friends gather for the wedding of the century... ...more",Young Adult,Two,https://books.toscrape.com/media/cache/8f/22/8f221677f6d28eba048ebb505fcfd90a.jpg
https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,£30.52,In stock (19 available),"Canning perfected the Americaâs Test Kitchen way. The art of preserving produce by canning and preserving has come full circle from grandmother's kitchen to a whole new generation now eager to learn it. This detailed guide to home preserving is perfect for novice canners and experts alike and offers more than 100 foolproof recipes across a wide range of categories, from sw Canning perfected the Americaâs Test Kitchen way. The art of preserving produce by canning and preserving has come full circle from grandmother's kitchen to a whole new generation now eager to learn it. This detailed guide to home preserving is perfect for novice canners and experts alike and offers more than 100 foolproof recipes across a wide range of categories, from sweet jams and jellies to savory jams, vegetables, condiments, pickles, whole fruits, and more. Let the experts at America's Test Kitchen show you how to do it right with detailed tutorials, troubleshooting tips, equipment information, and insight into the science behind canning. ...more",Food and Drink,Three,https://books.toscrape.com/media/cache/9f/58/9f58d3ff6d58589eaf325b1a33c303a0.jpg
https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,142d767a56a9254d,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,£56.41,In stock (16 available),"THEREâS NO TIME LIKE DINNERTIME!Oh, donât get me wrong. I adore breakfast. I love lunch! But dinnertime definitely tops them all. Itâs the time of day when we reunite with our sweeties, our kids, our friends, our parents . . . and catch up on the events of the day over something mouthwatering and delicious. Dinnertime anchors us, nourishes us, and reassures us. Itâs the gr THEREâS NO TIME LIKE DINNERTIME!Oh, donât get me wrong. I adore breakfast. I love lunch! But dinnertime definitely tops them all. Itâs the time of day when we reunite with our sweeties, our kids, our friends, our parents . . . and catch up on the events of the day over something mouthwatering and delicious. Dinnertime anchors us, nourishes us, and reassures us. Itâs the greatest meal of the day!Â The Pioneer Woman Cooks: Dinnertime is a beloved collection of all the scrumptious supper recipes that make their way through my kitchen in regular rotation, from main dish salads to satisfying soups to hearty casseroles to comfort food classics . . . and everything in between. I lay out all the different ways I tackle dinner in my house, from super-quick 16-Minute Meals to make-ahead Freezer Food to irresistible pastas and a bundle of brand-new favorites of my crew.Youâll want to immediately dive into surefire hits like Tomato Soup with Parmesan Croutons, Buffalo Chicken Salad, Baked Ziti, and Shrimp Scampi. But just wait till you try the Cashew Chicken, French Dip Sandwiches, Chicken Marsala, and Beef Stroganoff. And donât even get me started on the Tomato Tart, Chicken with Mustard Cream Sauce, and Pan-Fried Pork Chops. Youâll have a very tough time deciding on a favorite!To take away the guesswork, I made sure to include all the step-by-step recipe photos I love to share, and I packed as much deliciousness into each chapter as possible. My hope is that you will turn to this book regularly to solve your dinnertime dilemmas, and that you will use these recipes to feed your family time and time again. The more stains, smudges, and smears on the pages, the better!Enjoy dinnertime in your household, friends! ...more",Food and Drink,One,https://books.toscrape.com/media/cache/fd/af/fdaf3c3104c559941c01e840fecd2659.jpg
https://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html,784bc2279baa878d,My Paris Kitchen: Recipes and Stories,£33.37,£33.37,In stock (16 available),"A collection of stories and 100 sweet and savory French-inspired recipes from popular food blogger David Lebovitz, reflecting the way Parisians eat today and featuring lush photography taken around Paris and in David's Parisian kitchen.Itâs been ten years since David Lebovitz packed up his most treasured cookbooks, a well-worn cast-iron skillet, and his laptop and moved to A collection of stories and 100 sweet and savory French-inspired recipes from popular food blogger David Lebovitz, reflecting the way Parisians eat today and featuring lush photography taken around Paris and in David's Parisian kitchen.Itâs been ten years since David Lebovitz packed up his most treasured cookbooks, a well-worn cast-iron skillet, and his laptop and moved to Paris. In that time, the culinary culture of France has shifted as a new generation of chefs and home cooksâmost notably in Parisâincorporates ingredients and techniques from around the world into traditional French dishes.Â Â  Â  Â InÂ My Paris Kitchen, David remasters the classics, introduces lesser-known fare, and presents 100 sweet and savory recipes that reflect the way modern Parisians eat today. Youâll find Soupe Ã  lâoignon, Cassoulet, Coq au vin, and Croque-monsieur, as well as Smoky barbecue-style pork, Lamb shank tagine, Dukkah-roasted cauliflower, Salt cod fritters with tartar sauce, and Wheat berry salad with radicchio, root vegetables, and pomegranate. And of course, thereâs dessert: Warm chocolate cake with salted butter caramel sauce, Duck fat cookies, Bay leaf poundcake with orange glaze, French cheesecake...and the list goes on. David also shares stories told with his trademark wit and humor, and lush photography taken on location around Paris and in Davidâs kitchen reveals the quirks, trials, beauty, and joys of life in the culinary capital of the world. ...more",Food and Drink,Two,https://books.toscrape.com/media/cache/ae/d5/aed548aefcac7803a599b05da3acb86e.jpg
https://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html,72f9d5be3472d34e,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,£14.02,In stock (16 available),"Cecilia Granata grew up cooking with her family in Italy. As a vegan, she learned to adapt her favorite recipes from around the country to be animal free while retaining the flavor and feeling of true Italian home cooking. She shares her commitment to ethical and artful eating in this alphabetically-arranged volume with over 100 recipes, ranging from traditional favorites Cecilia Granata grew up cooking with her family in Italy. As a vegan, she learned to adapt her favorite recipes from around the country to be animal free while retaining the flavor and feeling of true Italian home cooking. She shares her commitment to ethical and artful eating in this alphabetically-arranged volume with over 100 recipes, ranging from traditional favorites to homemade liqueurs to aphrodisiacsâall ""senza sofferenza,"" without suffering. The recipes are lushly illustrated with Granata's food-inspired tattoo art. ...more",Food and Drink,Four,https://books.toscrape.com/media/cache/48/19/48192cbef9101060e3787d87d7c8d7d1.jpg
https://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html,7b75cc7f223791f4,"Layered: Baking, Building, and Styling Spectacular Cakes",£40.11,£40.11,In stock (16 available),"Itâs time to venture beyond vanilla and chocolate and take your baking skills up a notch. Weâre talking layersâtwo, three, four, or more! Create sky-high, bakery-quality treats at home with Tessa Huffâs 150 innovative recipes, which combine new and exciting flavors of cake, fillings, and frostingsâeverything from pink peppercorn cherry to bourbon butterscotch, and pumpkin Itâs time to venture beyond vanilla and chocolate and take your baking skills up a notch. Weâre talking layersâtwo, three, four, or more! Â  Create sky-high, bakery-quality treats at home with Tessa Huffâs 150 innovative recipes, which combine new and exciting flavors of cake, fillings, and frostingsâeverything from pink peppercorn cherry to bourbon butterscotch, and pumpkin vanilla chai to riesling rhubarb and raspberry chocolate stout. Including contemporary baking methods and industry tips and tricks, Layered covers every decorating technique youâll ever need with simple instructions and gorgeous step-by-step photos that speak to bakers of every skill levelâand to anyone who wants to transform dessert into layer upon layer of edible art. ...more",Food and Drink,One,https://books.toscrape.com/media/cache/73/06/7306b860c7887dfb2a4b0083e2d6bf0d.jpg
https://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html,e4c7f3487d17fd42,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,£37.34,£37.34,In stock (15 available),"The long-awaited first cookbook from the creator and host of the Internetâs most popular baking show, Nerdy Nummies: a collection of Rosanna Pansinoâs all-time favorite geeky recipes as well as sensational new recipes exclusive to this book.The Nerdy Nummies Cookbook is quirky, charming, and fun, featuring the recipes behind Rosanna Pansinoâs celebrated, one-of-a-kind crea The long-awaited first cookbook from the creator and host of the Internetâs most popular baking show, Nerdy Nummies: a collection of Rosanna Pansinoâs all-time favorite geeky recipes as well as sensational new recipes exclusive to this book.The Nerdy Nummies Cookbook is quirky, charming, and fun, featuring the recipes behind Rosanna Pansinoâs celebrated, one-of-a-kind creations, as well as beautiful, mouthwatering photographs throughout. It is the perfect companion that youâll turn to whenever you want to whip up a delicious treat and be entertained all at once. And best of all, these treats are as simple as they are fun to make! No need for costly tools or baking classes to create these marvelous delights yourself.The Nerdy Nummies Cookbook combines two things Rosanna loves: geek culture and baking. Her fondness for video games, science fiction, math, comics, and lots of other things considered ânerdyâ have inspired every recipe in this book. Youâll find the recipes for many beloved fan favorites from the show, such as Apple Pi Pie, the Chocolate Chip Smart Cookie, and Volcano Cake; as well as many new geeky recipes, such as Dinosaur Fossil Cake, Moon Phase Macarons, and the Periodic Table of Cupcakes. The Nerdy Nummies Cookbook showcases Rosannaâs most original and popular creations, and each recipe includes easy-to-follow photo instructions and a stunning shot of the finished treat in all its geeky glory: a delicious confection sure to please the geek in all of us! ...more",Food and Drink,Five,https://books.toscrape.com/media/cache/41/57/4157492623f9552e3efdc858a19968f3.jpg
https://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html,e28e330cbdf01126,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,£37.60,£37.60,In stock (15 available),"Sometimes all you need is a little spark of inspiration to change up your regular cooking routine. TheLove & Lemons Cookbookfeatures more than one hundred simple recipes that help you turn your farmers market finds into delicious meals. The belovedLove & Lemonsblog has attracted buzz from everyone from bestselling author Heidi Swanson toSaveurMagazine, who awarded Sometimes all you need is a little spark of inspiration to change up your regular cooking routine. TheÂ Love & Lemons CookbookÂ features more than one hundred simple recipes that help you turn your farmers market finds into delicious meals.Â  Â  The belovedÂ Love & LemonsÂ blog has attracted buzz from everyone from bestselling author Heidi Swanson toÂ SaveurÂ Magazine, who awarded the blog Best Cooking Blog of 2014.Â  Â  Organized by ingredient,Â The Love & Lemons CookbookÂ teaches readers how to make beautiful food with whatâs on hand, whether itâs a bunch of rainbow-colored heirloom carrots from the farmers market or a four-pound cauliflower that just shows up in a CSA box. The book also features resources to show readers how to stock their pantry, gluten-free and vegan options for many of the recipes, as well as ideas on mixing and matching ingredients, so that readers always have something new to try.Stunningly designed and efficiently organized,Â The Love & Lemons CookbookÂ is a resource that you will use again and again. ...more",Food and Drink,Two,https://books.toscrape.com/media/cache/88/e7/88e70e44632c3ca306191007bc723806.jpg
https://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html,96a38e7c813d8f1d,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,£41.25,£41.25,In stock (15 available),"Wildly popular Cookies & Cups blogger Shelly Jaronskyâs eagerly anticipated cookbook features all-new, mouth-watering, delectable sweet treats 100% guaranteed to make you want to eat dessert first.Shelly Jaronsky has a problem. Sheâs an addict. Of the buttercream variety.âChronicling my life in sugarâ has been Shellyâs motto since the inception of her insanely frequent Wildly popular Cookies & Cups blogger Shelly Jaronskyâs eagerly anticipated cookbook features all-new, mouth-watering, delectable sweet treats 100% guaranteed to make you want to eat dessert first.Shelly Jaronsky has a problem. Sheâs an addict. Of the buttercream variety.âChronicling my life in sugarâ has been Shellyâs motto since the inception of her insanely frequented dessert blog, Cookies & Cups. With recipes ranging from the deliciously decadent (her Sâmores Fudge Bars will make you seriously reconsider everything you thought you knew about baked goods) to the deceptively simple (her Favorite Chocolate Chip Cookie will become an instant staple in your baking repertoire), The Cookies & Cups Cookbook truly has something for everyone, from the cooking novice to the seasoned chef.Now you can bring Shellyâs signature style into your own kitchen with more than 125 no-fail recipes, including some reader-approved favorites and a special bonus section dedicated to the quick and savory side of cooking. Authored in the witty, intimate style of the blog that draws more than three million monthly page views and a social following of more than seven hundred thousand fans, The Cookies & Cups Cookbook is the go-to source for all things flavorful, accessible, and irresistibly tasty. ...more",Food and Drink,One,https://books.toscrape.com/media/cache/81/37/81374b88e925ba998c4049abcf805196.jpg
https://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html,46c1530d7546ea6d,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",£42.16,£42.16,In stock (15 available),"Delicious plant-based, gluten-free recipes and lifestyle tips for packed lunches, snacks, and simple meals that are easy and accessible to everyoneâfrom the author of the international bestseller Deliciously Ella.Itâs easy to be healthy until you get hungry. Making healthy eating sustainable is about two things. One: itâs got to be doable in the context of a time starved l Delicious plant-based, gluten-free recipes and lifestyle tips for packed lunches, snacks, and simple meals that are easy and accessible to everyoneâfrom the author of the international bestseller Deliciously Ella.Itâs easy to be healthy until you get hungry. Making healthy eating sustainable is about two things. One: itâs got to be doable in the context of a time starved life. Two: itâs got to be delicious. Ella Woodwardâs newest cookbook Deliciously Ella Every Day offers fantastically appealing and quick recipes for breakfasts, packed lunches, snacks on the go, and stress-free meals.The book is packed with more than 100 simple yet irresistible plant-based, dairy-free, and gluten-free recipes. Be inspired by Ellaâs quick weekday dinners, amazingly colorful salads, and incredible ideas for meals and snacks on the go. Favorites include the insanely delicious roasted cinnamon and maple trail mix, a super-rich chocolate ganache cake, a lovely roasted potato, hazelnut and pomegranate salad with a maple dressing. The book includes a section of big-batch cooking, recipes that can be made on the weekend so you can pack satisfying lunches or prepare quick, easy dinners during the weekâa lovely cauliflower pizza or a stunning mushroom risotto.Featuring the top ten rules for living the Deliciously Ella way, tips for eating well without breaking the bank, and shopping lists to help you get organized, this is the cookbook youâve been waiting for. ...more",Food and Drink,Three,https://books.toscrape.com/media/cache/38/c3/38c342d52a30a8eb38b34668e9777222.jpg
https://books.toscrape.com/catalogue/the-help-yourself-cookbook-for-kids-60-easy-plant-based-recipes-kids-can-make-to-stay-healthy-and-save-the-earth_751/index.html,ddc8340dabc8641b,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,£28.77,£28.77,In stock (14 available),"Struggling to get your kids to eat their fruits and vegetables? Try letting them help themselves!Experts tell us the best way to teach kids healthy eating habits is to involve them in the process. This irresistibe cookbook presents 60 appealing recipes kids will beg to make themselves, in fun and charming illustrations they will love. Bursting with color, humor, cute anima Struggling to get your kids to eat their fruits and vegetables? Try letting them help themselves!Experts tell us the best way to teach kids healthy eating habits is to involve them in the process. This irresistibe cookbook presents 60 appealing recipes kids will beg to make themselves, in fun and charming illustrations they will love. Bursting with color, humor, cute animal characters, and cool facts (Did you know your brain actually shrinks when youâre dehydrated? Drink water, quick!), Help Yourself empowers children to take charge of their own nutrition â for now and for life! Recipes include: fun-to-munch hand-held snacks like Life Boatsbright fruit-flavored drinks like Tickled Pinkthe always-popular things on toast like Leprechaun Trackssalads they will actually eat like Tiger Stripescozy small meals like Tomato Tornadoand sweets like chocolatey Disappearing Dots, because everybody likes candy!Excerpt from the Intro: Since the day you were born, someone has been making you food and serving you meals (thatâs the life!). But wait a minute...whatâs that on the end of your arm? Why, itâs a hand! And it turns out you need little more than your own two hands and a few ingredients to help yourself to healthy foods...and help the world, while youâre at it! Because from the tip of your nose to the tip of an iceberg, the food we eat affects our bodies, our environment, and even strangers on the other side of the planet. It's amazing but true. ...more",Food and Drink,Three,https://books.toscrape.com/media/cache/bc/eb/bceb609c54f7739682b319a27a5b9783.jpg
https://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html,245e6bf08b8d2955,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",£19.55,£19.55,In stock (14 available),"For fans of It's All Good-or just delicious food-here is the cookbook that will help anyone make delectable, healthy meals in no time! Gwyneth Paltrow is back to share more than 125 of her favorite recipes that can be made in the time it would take to order takeout (which often contains high quantities of fat, sugar, and processed ingredients). All the dishes are surprisin For fans of It's All Good-or just delicious food-here is the cookbook that will help anyone make delectable, healthy meals in no time! Gwyneth Paltrow is back to share more than 125 of her favorite recipes that can be made in the time it would take to order takeout (which often contains high quantities of fat, sugar, and processed ingredients). All the dishes are surprisingly tasty, with little or no sugar, fat, or gluten. From easy breakfasts to lazy suppers, this book has something for everybody. Yummy recipes include Chocolate Cinnamon Overnight Oats, Soft Polenta with Cherry Tomatoes, Chicken Enchiladas, Pita Bread Pizzas, Quick Sesame Noodles, and more! Plus, an innovative chapter for ""on-the-go"" meals (Moroccan Chicken Salad Wrap, Chopped Salad with Grilled Shrimp, and others) that you can take for lunch to work or school, to a picnic, or to eat while watching soccer practice! ...more",Food and Drink,One,https://books.toscrape.com/media/cache/38/08/380869ceca4ab70f8620b02187bdf60a.jpg
